"Workflow Name","Document Type","Workflow State Field","Is Active","Don't Override Status","Send Email Alert","ID (Document States)","State (Document States)","Only Allow Edit For (Document States)","Doc Status (Document States)","Update Field (Document States)","Update Value (Document States)","Is Optional State (Document States)","Next Action Email Template (Document States)","Message (Document States)","ID (Transitions)","State (Transitions)","Action (Transitions)","Next State (Transitions)","Allowed (Transitions)","Allow Self Approval (Transitions)","Condition (Transitions)"
"SS/DP Creation Workflow2","Primary Customer Form","workflow_state",1,0,0,"bb928f3da4","Pending For Primary Customer Additional Details","Area Sales Manager","0","","Pending For Primary Customer Additional Details",0,"","","17d6016f81","Pending For Primary Customer Additional Details","Send For NSM Approval","Pending for NSM Approval","Area Sales Manager",1,"doc.location != None"
"","","","","","","3105cdc408","Pending for NSM Approval","National Sales Manager","0","","Pending for NSM Approval",0,"","","9e8985cc6f","Pending For Primary Customer Additional Details","Reject Customer","Rejected by ASM","Area Sales Manager",1,"doc.reason_of_rejection"
"","","","","","","335d916bfb","Resent for NSM Approval","National Sales Manager","0","","Resent for NSM Approval",0,"","","4cbbd1ccd4","Pending for NSM Approval","Approve Customer","Pending for TOT Approval from Customer","National Sales Manager",1,""
"","","","","","","2ae120b48c","Pending for TOT Approval from Customer","Primary Customer Master Approver","0","","Pending for TOT Approval from Customer",0,"","","8dccc2247b","Pending for NSM Approval","Reject Customer","Rejected by NSM","National Sales Manager",1,"doc.reason_of_rejection"
"","","","","","","ec9527152c","Pending with Primary Master Processing","Primary Customer Master Approver","0","","Pending with Primary Master Processing",0,"","","3bd6a79533","Pending for NSM Approval","Request for More Details","Requested for More Details by NSM","National Sales Manager",1,""
"","","","","","","e1eaad25b7","Resent for Primary Master Processing","Primary Customer Master Approver","0","","Resent for Primary Master Processing",0,"","","9eef7d5f4e","Requested for More Details by NSM","Resend for NSM Approval","Resent for NSM Approval","Area Sales Manager",1,"doc.owner == frappe.session.user  or doc.asm_user == frappe.session.user"
"","","","","","","4e81cd2eab","Primary Customer Approved","Primary Customer Master Approver","0","","Primary Customer Approved",0,"","","86e3c19ae7","Resent for NSM Approval","Approve Customer","Pending for TOT Approval from Customer","National Sales Manager",1,""
"","","","","","","d3fa2ff995","Rejected by ASM","Administrator","0","","Rejected by ASM",0,"","","40640e193b","Resent for NSM Approval","Reject Customer","Rejected by NSM","National Sales Manager",1,"doc.reason_of_rejection"
"","","","","","","7b79a3da17","Rejected by NSM","Administrator","0","","Rejected by NSM",0,"","","0f7e234e47","Resent for NSM Approval","Request for More Details","Requested for More Details by NSM","National Sales Manager",1,""
"","","","","","","ddd3efc70c","TOT Rejected by Customer &nbsp;","Primary Customer Master Approver","0","","TOT Rejected by Customer",0,"","","a5b60f3abd","Pending for TOT Approval from Customer","TOT Approved by Customer","Pending with Primary Master Processing","Primary Customer Master Approver",1,"doc.attach_email"
